Analyzing examples/BigService.java...
Analysis 1 took 0.1940 seconds (Success: True)
Analysis 2 took 0.0014 seconds (Success: True)
Analysis 3 took 0.0012 seconds (Success: True)
Cache stats: {'hits': 2, 'misses': 1, 'l1_hits': 2, 'l2_hits': 0, 'l3_hits': 0, 'sets': 1, 'evictions': 0, 'hit_rate': 0.6666666666666666, 'total_requests': 3, 'l1_size': 1, 'l2_size': 1, 'l3_size': 1}
         588347 function calls (579618 primitive calls) in 1.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 utf1632prober.py:27(UTF1632Prober)
        1    0.000    0.000    0.000    0.000 {method 'listen' of '_socket.socket' objects}
        4    0.000    0.000    0.000    0.000 _keywords.py:206(uniqueItems)
       30    0.000    0.000    0.000    0.000 _keywords.py:304(required)
        1    0.000    0.000    0.000    0.000 sjisprober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:575(_node)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:233(_SpecialForm)
      314    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        1    0.000    0.000    0.000    0.000 _asyncio.py:927(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:674(TracebackException)
      164    0.000    0.000    0.000    0.000 _utils.py:127(equal)
      341    0.000    0.000    0.000    0.000 dataclasses.py:660(_is_kw_only)
        1    0.000    0.000    0.000    0.000 mbcssm.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utf8prober.py:39(__init__)
       24    0.000    0.000    0.000    0.000 _make.py:995(_attach_repr)
        4    0.000    0.000    0.000    0.000 _asyncio.py:448(__exit__)
        1    0.000    0.000    0.000    0.000 regex_checker.py:1(<module>)
      132    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _attrs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _make.py:2650(_CountingAttr)
        5    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       10    0.000    0.000    0.000    0.000 <frozen ntpath>:52(normcase)
        1    0.000    0.000    0.000    0.000 _impl.py:1(<module>)
       96    0.000    0.000    0.000    0.000 jsonschema.py:124(_legacy_anchor_in_id)
       96    0.000    0.000    0.000    0.000 _core.py:709(dynamic_scope)
        3    0.000    0.000    0.000    0.000 base_events.py:430(create_task)
        1    0.000    0.000    0.000    0.000 _common.py:47(get_package)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
       73    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 tasks.py:42(all_tasks)
       38    0.000    0.000    0.000    0.000 _make.py:936(<listcomp>)
        1    0.000    0.000    0.000    0.000 cp949prober.py:1(<module>)
      257    0.000    0.000    0.000    0.000 _make.py:311(_has_own_attribute)
        7    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        2    0.000    0.000    0.000    0.000 utf1632prober.py:41(__init__)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:603(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
        5    0.000    0.000    0.000    0.000 windows_events.py:755(_register_with_iocp)
       25    0.000    0.000    0.000    0.000 _make.py:403(<setcomp>)
        1    0.000    0.000    0.000    0.000 validator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       70    0.000    0.000    0.000    0.000 _make.py:1153(<genexpr>)
        1    0.000    0.000    0.000    0.000 constants.py:35(_SendfileMode)
        2    0.000    0.000    0.000    0.000 java_plugin.py:1094(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:16(__init__)
      303    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       98    0.000    0.000    0.000    0.000 jsonschema.py:90(_anchor_2019)
        1    0.000    0.000    0.000    0.000 nodes.py:1(<module>)
       53    0.000    0.000    0.000    0.000 dataclasses.py:1046(<listcomp>)
       46    0.000    0.000    0.000    0.000 _make.py:2919(__init__)
       12    0.000    0.000    0.000    0.000 <frozen io>:61(__getattr__)
       40    0.000    0.000    0.000    0.000 _make.py:1089(_attach_init)
       12    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 java_plugin.py:26(JavaElementExtractor)
       60    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 tree_sitter_compat.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:260(__setitem__)
        1    0.000    0.000    0.000    0.000 composer.py:1(<module>)
      409    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 inspect.py:735(unwrap)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
       54    0.000    0.000    0.000    0.000 dataclasses.py:346(__init__)
        4    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        2    0.000    0.000    0.000    0.000 cp949prober.py:35(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 latin1prober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:863(_RefResolver)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
       10    0.000    0.000    0.000    0.000 _make.py:2678(<genexpr>)
        5    0.000    0.000    0.000    0.000 windows_events.py:765(_register)
      160    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 encoding_utils.py:163(safe_encode)
      188    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        4    0.000    0.000    0.000    0.000 _utils.py:156(uniq)
       29    0.000    0.000    0.000    0.000 _make.py:1141(_attach_eq)
        2    0.000    0.000    0.000    0.000 eucjpprober.py:39(__init__)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        4    0.000    0.000    0.000    0.000 functools.py:852(register)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(time)
      176    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       10    0.000    0.000    0.000    0.000 inspect.py:2756(__str__)
        2    0.000    0.000    0.000    0.000 language_detector.py:135(__init__)
        1    0.000    0.000    0.000    0.000 _make.py:62(_Nothing)
        3    0.000    0.000    0.000    0.000 {method 'update' of 'rpds.HashTrieMap' objects}
        1    0.000    0.000    0.000    0.000 base_events.py:390(__init__)
        6    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
      123    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 macromanprober.py:1(<module>)
       83    0.000    0.000    0.000    0.000 _make.py:431(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
        1    0.000    0.000    0.000    0.000 serializer.py:1(<module>)
       18    0.000    0.000    0.000    0.000 enum.py:360(__init__)
       27    0.000    0.000    0.000    0.000 tasks.py:35(current_task)
      124    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      156    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
       41    0.000    0.000    0.000    0.000 dataclasses.py:1052(<listcomp>)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 utf8prober.py:1(<module>)
       22    0.000    0.000    0.000    0.000 inspect.py:1790(_shadowed_dict)
        2    0.000    0.000    0.000    0.000 gb2312prober.py:35(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:1367(_iter_member_by_def_)
        2    0.000    0.000    0.000    0.000 _typedattr.py:25(__init_subclass__)
       40    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       10    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Registry>:18(__init__)
      193    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      128    0.000    0.000    0.000    0.000 _types.py:26(is_array)
       60    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
       54    0.000    0.000    0.000    0.000 dataclasses.py:397(<genexpr>)
        1    0.000    0.000    0.000    0.000 euckrprober.py:1(<module>)
       16    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        3    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 language_loader.py:175(create_parser_safely)
        1    0.000    0.000    0.000    0.000 validators.py:632(_NotValidator)
       86    0.000    0.000    0.000    0.000 _make.py:2955(is_hashable)
        2    0.000    0.000    0.000    0.000 <frozen os>:682(__setitem__)
        2    0.000    0.000    0.000    0.000 windows_events.py:469(finish_recv)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:2942(__call__)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
      284    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
      140    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:522(_is_dunder)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2215(IPv6Interface)
      121    0.000    0.000    0.000    0.000 _make.py:1820(<genexpr>)
        1    0.000    0.000    0.000    0.000 _next_gen.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        2    0.000    0.000    0.000    0.000 {built-in method _overlapped.CreateIoCompletionPort}
        3    0.000    0.000    0.000    0.000 __init__.py:194(_is_internal_frame)
        1    0.000    0.000    0.000    0.000 _make.py:2870(Hashability)
      278    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       47    0.000    0.000    0.000    0.000 ipaddress.py:1764(_parse_hextet)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3901(Format)
        3    0.000    0.000    0.000    0.000 __init__.py:576(__init__)
        1    0.000    0.000    0.000    0.000 sslproto.py:23(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 euctwprober.py:1(<module>)
      122    0.000    0.000    0.000    0.000 __init__.py:924(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:42(resolve)
      150    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 _compat.py:54(get_first_param_type)
        2    0.000    0.000    0.000    0.000 {method 'reconfigure' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 functools.py:966(__init__)
       21    0.000    0.000    0.000    0.000 events.py:35(__init__)
       17    0.000    0.000    0.000    0.000 manager.py:425(register_plugin)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        1    0.000    0.000    0.000    0.000 language_detector.py:13(LanguageDetector)
        1    0.000    0.000    0.000    0.000 logging.py:354(create_performance_logger)
       13    0.000    0.000    0.000    0.000 {built-in method convert}
        3    0.000    0.000    0.000    0.000 threading.py:366(notify)
        3    0.000    0.000    0.000    0.000 tasks.py:654(ensure_future)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1135(_get_devnull)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 windows_events.py:91(set_result)
       32    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    0.000    0.000 contextlib.py:558(__exit__)
      102    0.000    0.000    0.000    0.000 jsonschema.py:61(_legacy_id)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        2    0.000    0.000    0.000    0.000 big5prober.py:35(__init__)
       11    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
      317    0.000    0.000    0.000    0.000 enum.py:1151(__init__)
        4    0.000    0.000    0.000    0.000 lowlevel.py:146(set)
        2    0.000    0.000    0.000    0.000 _asyncio.py:2923(current_default_thread_limiter)
        8    0.000    0.000    0.000    0.000 inspect.py:3023(replace)
        1    0.000    0.000    0.000    0.000 _tempfile.py:220(SpooledTemporaryFile)
        4    0.000    0.000    0.000    0.000 {function _OverlappedFuture.set_result at 0x000001B52A0DE520}
        1    0.000    0.000    0.000    0.000 _version_info.py:10(VersionInfo)
        1    0.000    0.000    0.000    0.000 engine_manager.py:1(<module>)
        2    0.000    0.000    0.000    0.000 euctwprober.py:35(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
      362    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 platform.py:1106(python_implementation)
       28    0.000    0.000    0.000    0.000 _types.py:197(<lambda>)
       23    0.000    0.000    0.000    0.000 _make.py:1066(attach_hash)
       18    0.000    0.000    0.000    0.000 inspect.py:1437(formatannotation)
       10    0.000    0.000    0.000    0.000 inspect.py:2063(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 _fileio.py:298(__init__)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        2    0.000    0.000    0.000    0.000 johabprober.py:35(__init__)
       36    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 threading.py:856(__init__)
        1    0.000    0.000    0.000    0.000 _core.py:496(<listcomp>)
        2    0.000    0.000    0.000    0.000 hebrewprober.py:159(__init__)
        1    0.000    0.000    0.000    0.000 javascript_plugin.py:34(JavaScriptElementExtractor)
        1    0.000    0.000    0.000    0.000 locks.py:439(_BarrierState)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
        1    0.000    0.000    0.000    0.000 _asyncio.py:992(stop)
      130    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
      130    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.000    0.000 escsm.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _make.py:2593(__getstate__)
